Genre,Active,edad_representativa
M,IN WATER,MEDIANA EDAD
M,OTHER,MEDIANA EDAD
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ANCIANO
M,OTHER,ADULTO
M,IN WATER,MEDIANA EDAD
F,IN WATER,ADULTO
M,OTHER,MEDIANA EDAD
M,IN WATER,JOVEN
F,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,AVANZADA EDAD
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
F,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,JOVEN
M,IN WATER,MEDIANA EDAD
M,IN WATER,JOVEN
F,OTHER,AVANZADA EDAD
M,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,IN WATER,MEDIANA EDAD
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,OTHER,ANCIANO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,OTHER,MEDIANA EDAD
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
F,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,ADULTO
F,OTHER,ANCIANO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
F,OTHER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,JOVEN
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,AVANZADA EDAD
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
F,IN WATER,JOVEN
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
F,IN WATER,ADULTO
M,IN WATER,MEDIANA EDAD
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,MEDIANA EDAD
M,OTHER,ADULTO
M,OTHER,JOVEN
M,OTHER,AVANZADA EDAD
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,MEDIANA EDAD
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ANCIANO
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ANCIANO
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,MEDIANA EDAD
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,IN WATER,MEDIANA EDAD
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
F,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
F,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,IN WATER,ADULTO
F,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,JOVEN
F,OTHER,ADULTO
F,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ANCIANO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,MEDIANA EDAD
M,IN WATER,JOVEN
F,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,MEDIANA EDAD
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
F,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ANCIANO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,AVANZADA EDAD
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,AVANZADA EDAD
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,OTHER,ADULTO
F,OTHER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
F,OTHER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
F,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,MEDIANA EDAD
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ANCIANO
M,OTHER,MEDIANA EDAD
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
F,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,MEDIANA EDAD
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,IN WATER,JOVEN
F,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,OTHER,AVANZADA EDAD
M,IN WATER,ADULTO
M,OTHER,AVANZADA EDAD
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,IN WATER,JOVEN
F,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,ANCIANO
M,OTHER,JOVEN
M,OTHER,JOVEN
F,OTHER,JOVEN
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,JOVEN
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,JOVEN
F,OTHER,AVANZADA EDAD
M,OTHER,JOVEN
F,OTHER,JOVEN
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,OTHER,ADULTO
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
F,OTHER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,AVANZADA EDAD
M,OTHER,JOVEN
M,OTHER,MEDIANA EDAD
M,OTHER,JOVEN
M,IN WATER,ADULTO
M,IN WATER,ADULTO
M,IN WATER,JOVEN
M,IN WATER,JOVEN
M,IN WATER,ADULTO
F,OTHER,ADULTO
M,IN WATER,JOVEN
M,OTHER,ADULTO
M,IN WATER,ADULTO
M,OTHER,ADULTO
M,IN WATER,AVANZADA EDAD
M,IN WATER,JOVEN
M,OTHER,MEDIANA EDAD
M,IN WATER,JOVEN
M,OTHER,JOVEN
M,IN WATER,JOVEN
